Url,Med_Preis,Modelname,GTIN,Farbe,Rückkamera_MP,Front_Kamera_MP,Displaygrösse_Inches,Speicherkapazität_GB,Gesichtserkennung,Modelljahr,Marke,Gesamtkundenbewertung,Anzahl_Kundenbewertung,Displaygrösse_CM,Med_Preis_Exkl_Mwst
https://www.mediamarkt.ch/de/product/_apple-iphone-14-pro-2151059.html,1100.0,iPhone 14 Pro,MQ0T3ZD/A,Space Black,48,12,6.1,256,1,2022,apple,4.0,16,15.5,1015.0
https://www.mediamarkt.ch/de/product/_apple-iphone-13-2091423.html,719.0,iPhone 13,MLPF3ZD/A,Midnight,12,12,6.1,128,1,2021,apple,4.0,56,15.5,664.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-pro-max-2151071.html,1125.0,iPhone 14 Pro Max,MQ9P3ZD/A,Space Black,48,12,6.7,128,1,2022,apple,4.0,8,17.0,1038.0
https://www.mediamarkt.ch/de/product/_apple-iphone-11-2020-2028715.html,429.0,iPhone 11 (2020),MHDA3ZD/A,Black,12,12,6.1,64,1,2020,apple,4.0,62,15.5,396.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151025.html,768.0,iPhone 14,MPUF3ZD/A,Midnight,12,12,6.1,128,1,2022,apple,4.0,9,15.5,709.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-pro-2151062.html,1132.0,iPhone 14 Pro,MQ1F3ZD/A,Deep Purple,48,12,6.1,256,1,2022,apple,4.0,16,15.5,1045.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-s22-5g-2109376.html,646.0,Galaxy S22 5G,SM-S901BZKGEUE,Phantom Black,50,10,6.1,256,1,2022,samsung,3.0,55,15.5,596.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-pro-max-2151075.html,1269.0,iPhone 14 Pro Max,MQ9U3ZD/A,Space Black,48,12,6.7,256,1,2022,apple,4.0,9,17.0,1171.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-a14-4g-2173970.html,189.0,Galaxy A14 4G,SM-A145RZKVEUE,Schwarz,50,13,6.6,128,0,0,samsung,0.0,0,16.8,174.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-a53-5g-2119141.html,371.7,Galaxy A53 5G,SM-A536BZONEUE,Awesome Peach,64,32,6.5,128,0,0,samsung,0.0,0,16.5,343.0
https://www.mediamarkt.ch/de/product/_xiaomi-redmi-9a-2012628.html,99.95,Redmi 9A,MZB9959EU/MZB0AKOEU,Granite Grey,13,5,6.53,32,1,0,xiaomi,0.0,0,16.6,92.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-a14-4g-2173971.html,189.0,Galaxy A14 4G,SM-A145RZSVEUE,Silber,50,13,6.6,128,0,0,samsung,0.0,0,16.8,174.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-pro-2151058.html,1029.0,iPhone 14 Pro,MQ0G3ZD/A,Deep Purple,48,12,6.1,128,1,2022,apple,4.0,16,15.5,950.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-a33-5g-2119137.html,302.7,Galaxy A33 5G,SM-A336BZKGEUE,Awesome Black,48,13,6.4,128,0,0,samsung,0.0,0,16.3,279.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151030.html,959.0,iPhone 14,MPVX3ZD/A,Midnight,12,12,6.1,256,1,2022,apple,5.0,5,15.5,885.0
https://www.mediamarkt.ch/de/product/_apple-iphone-13-mini-2118880.html,599.0,iPhone 13 mini,MNFF3ZD/A,Green,12,12,5.4,128,1,2021,apple,5.0,2,13.7,553.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-pro-2151055.html,1059.0,iPhone 14 Pro,MPXV3ZD/A,Space Black,48,12,6.1,128,1,2022,apple,4.0,18,15.5,977.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151026.html,768.0,iPhone 14,MPUR3ZD/A,Starlight,12,12,6.1,128,1,2022,apple,5.0,9,15.5,709.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-pro-max-2151073.html,1145.0,iPhone 14 Pro Max,MQ9R3ZD/A,Gold,48,12,6.7,128,1,2022,apple,4.0,3,17.0,1057.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-a14-4g-2173969.html,189.0,Galaxy A14 4G,SM-A145RLGVEUE,Lime Green,50,13,6.6,128,0,0,samsung,0.0,0,16.8,174.0
https://www.mediamarkt.ch/de/product/_apple-iphone-13-2091439.html,719.0,iPhone 13,MLPK3ZD/A,Blue,12,12,6.1,128,1,2021,apple,4.0,16,15.5,664.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-pro-max-2151078.html,1251.0,iPhone 14 Pro Max,MQ9X3ZD/A,Deep Purple,48,12,6.7,256,1,2022,apple,3.0,8,17.0,1155.0
https://www.mediamarkt.ch/de/product/_apple-iphone-13-mini-2091367.html,649.0,iPhone 13 mini,MLK03ZD/A,Midnight,12,12,5.4,128,1,2021,apple,4.0,20,13.7,599.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151027.html,778.0,iPhone 14,MPV03ZD/A,Purple,12,12,6.1,128,1,2022,apple,4.0,7,15.5,718.0
https://www.mediamarkt.ch/de/product/_apple-iphone-13-2091429.html,719.0,iPhone 13,MLPG3ZD/A,Starlight,12,12,6.1,128,1,2021,apple,4.0,24,15.5,664.0
https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-11-2112524.html,219.95,Redmi Note 11,MZB0ALZEU,Graphite Grey,50,13,6.43,128,1,2022,xiaomi,4.0,32,16.3,203.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-a53-5g-2119143.html,389.7,Galaxy A53 5G,SM-A536BLBNEUE,Awesome Blue,64,32,6.5,128,0,0,samsung,0.0,0,16.5,360.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-s21-fe-5g-2105599.html,499.95,Galaxy S21 FE 5G,SM-G990BZADEUC,Graphite,12,32,6.4,128,1,2022,samsung,4.0,20,16.3,461.0
https://www.mediamarkt.ch/de/product/_apple-iphone-13-2118876.html,719.0,iPhone 13,MNGK3ZD/A,Green,12,12,6.1,128,1,2021,apple,4.0,5,15.5,664.0
https://www.mediamarkt.ch/de/product/_nokia-c21-plus-2127663.html,129.95,C21 Plus,719901191221,Dark Cyan,13,5,6.517,32,1,2022,nokia,5.0,1,16.6,120.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-pro-2151060.html,1129.0,iPhone 14 Pro,MQ103ZD/A,Silver,48,12,6.1,256,1,2022,apple,5.0,1,15.5,1042.0
https://www.mediamarkt.ch/de/product/_apple-iphone-13-2091433.html,719.0,iPhone 13,MLPH3ZD/A,Pink,12,12,6.1,128,1,2021,apple,5.0,15,15.5,664.0
https://www.mediamarkt.ch/de/product/_apple-iphone-se-2022-2118897.html,467.95,iPhone SE (2022),MMXF3ZD/A,Midnight,12,7,4.7,64,0,0,apple,0.0,0,11.9,432.0
https://www.mediamarkt.ch/de/product/_apple-iphone-13-mini-2091375.html,621.0,iPhone 13 mini,MLK43ZD/A,Blue,12,12,5.4,128,1,2021,apple,4.0,10,13.7,573.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-pro-max-2151077.html,1269.0,iPhone 14 Pro Max,MQ9W3ZD/A,Gold,48,12,6.7,256,1,2022,apple,5.0,6,17.0,1171.0
https://www.mediamarkt.ch/de/product/_apple-iphone-11-2020-2028727.html,519.0,iPhone 11 (2020),MHDH3ZD/A,Black,12,12,6.1,128,1,2020,apple,4.0,47,15.5,479.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-pro-max-2151074.html,1125.0,iPhone 14 Pro Max,MQ9T3ZD/A,Deep Purple,48,12,6.7,128,1,2022,apple,4.0,9,17.0,1038.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151029.html,773.0,iPhone 14,MPVN3ZD/A,Blue,12,12,6.1,128,1,2022,apple,4.0,9,15.5,713.0
https://www.mediamarkt.ch/de/product/_wiko-y52-2127285.html,79.7,Y52,WIKY52WK521DEBST,Deep Blue,5,0,5.0,16,1,2021,wiko,2.0,1,12.7,74.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-a54-5g-2176862.html,499.95,Galaxy A54 5G,SM-A546BZKDEUE,Awesome Graphite,50,32,6.4,256,0,0,samsung,0.0,0,16.3,461.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-s21-fe-5g-2105602.html,629.0,Galaxy S21 FE 5G,SM-G990BLVDEUC,Lavender,12,32,6.4,128,1,2022,samsung,4.0,20,16.3,581.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-s22-5g-2109370.html,699.0,Galaxy S22 5G,SM-S901BZKDEUE,Phantom Black,50,10,6.1,128,1,2022,samsung,3.0,53,15.5,645.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-pro-max-2151076.html,1269.0,iPhone 14 Pro Max,MQ9V3ZD/A,Silver,48,12,6.7,256,1,2022,apple,5.0,3,17.0,1171.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-pro-max-2151072.html,1125.0,iPhone 14 Pro Max,MQ9Q3ZD/A,Silver,48,12,6.7,128,1,2022,apple,5.0,2,17.0,1038.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-a14-5g-2173973.html,239.95,Galaxy A14 5G,SM-A146PZKGEUE,Schwarz,50,13,6.6,128,0,0,samsung,0.0,0,16.8,221.0
https://www.mediamarkt.ch/de/product/_xiaomi-redmi-9c-2106521.html,129.95,Redmi 9C,MZB09YFEU,Midnight Grey,13,5,6.53,128,1,2020,xiaomi,5.0,1,16.6,120.0
https://www.mediamarkt.ch/de/product/_apple-iphone-se-2022-2118902.html,529.0,iPhone SE (2022),MMXJ3ZD/A,Midnight,12,7,4.7,128,0,0,apple,0.0,0,11.9,488.0
https://www.mediamarkt.ch/de/product/_apple-iphone-12-2028624.html,614.0,iPhone 12,MGJ53ZD/A,Black,12,12,6.1,64,1,2020,apple,4.0,15,15.5,567.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151032.html,919.0,iPhone 14,MPWA3ZD/A,Purple,12,12,6.1,256,1,2022,apple,5.0,2,15.5,848.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-pro-2151057.html,1029.0,iPhone 14 Pro,MQ083ZD/A,Gold,48,12,6.1,128,1,2022,apple,4.0,5,15.5,950.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-xcover-5-enterprise-edition-2060202.html,219.95,Galaxy XCover 5,SM-G525FZKDEEC,Schwarz,16,5,5.3,64,1,2021,samsung,4.0,4,13.5,203.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-plus-2151042.html,899.0,iPhone 14 Plus,MQ503ZD/A,Purple,12,12,6.7,128,1,2022,apple,5.0,5,17.0,830.0
https://www.mediamarkt.ch/de/product/_apple-iphone-13-mini-2091369.html,629.0,iPhone 13 mini,MLK13ZD/A,Starlight,12,12,5.4,128,1,2021,apple,4.0,12,13.7,581.0
https://www.mediamarkt.ch/de/product/_apple-iphone-13-mini-2091372.html,599.0,iPhone 13 mini,MLK33ZD/A,(PRODUCT)RED,12,12,5.4,128,1,2021,apple,4.0,10,13.7,553.0
https://www.mediamarkt.ch/de/product/_apple-iphone-13-mini-2091371.html,639.0,iPhone 13 mini,MLK23ZD/A,Pink,12,12,5.4,128,1,2021,apple,4.0,7,13.7,590.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-s22-5g-2109368.html,759.0,Galaxy S22 5G,SM-S901BIDDEUE,Pink Gold,50,10,6.1,128,1,2022,samsung,3.0,52,15.5,701.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-ultra-2167391.html,1499.0,Galaxy S23 Ultra,SM-S918BZKHEUE,Phantom Black,200,12,6.8,512,1,2023,samsung,4.0,44,17.3,1384.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-s22-5g-2109372.html,678.0,Galaxy S22 5G,SM-S901BIDGEUE,Pink Gold,50,10,6.1,256,1,2022,samsung,3.0,50,15.5,626.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-plus-2151044.html,913.0,iPhone 14 Plus,MQ523ZD/A,Blue,12,12,6.7,128,1,2022,apple,5.0,5,17.0,843.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-plus-2151040.html,945.0,iPhone 14 Plus,MQ4X3ZD/A,Midnight,12,12,6.7,128,1,2022,apple,4.0,4,17.0,872.0
https://www.mediamarkt.ch/de/product/_apple-iphone-13-2091349.html,879.0,iPhone 13,MLQ63ZD/A,Midnight,12,12,6.1,256,1,2021,apple,4.0,10,15.5,811.0
https://www.mediamarkt.ch/de/product/_apple-iphone-11-2020-2028719.html,429.0,iPhone 11 (2020),MHDC3ZD/A,White,12,12,6.1,64,1,2020,apple,4.0,20,15.5,396.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-pro-2151056.html,1029.0,iPhone 14 Pro,MQ023ZD/A,Silver,48,12,6.1,128,1,2022,apple,4.0,5,15.5,950.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-pro-2151061.html,1129.0,iPhone 14 Pro,MQ183ZD/A,Gold,48,12,6.1,256,1,2022,apple,3.0,4,15.5,1042.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151031.html,959.0,iPhone 14,MPW43ZD/A,Starlight,12,12,6.1,256,1,2022,apple,5.0,4,15.5,885.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167365.html,949.0,Galaxy S23,SM-S911BZKGEUE,Phantom Black,50,12,6.1,256,1,2023,samsung,4.0,10,15.5,876.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-s22-5g-2109369.html,759.0,Galaxy S22 5G,SM-S901BZGDEUE,Green,50,10,6.1,128,1,2022,samsung,3.0,52,15.5,701.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-plus-2151041.html,919.0,iPhone 14 Plus,MQ4Y3ZD/A,Starlight,12,12,6.7,128,1,2022,apple,5.0,4,17.0,848.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-pro-max-2151079.html,1469.0,iPhone 14 Pro Max,MQAF3ZD/A,Space Black,48,12,6.7,512,1,2022,apple,5.0,2,17.0,1356.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-a34-5g-2173976.html,369.95,Galaxy A34 5G,SM-A346BZKAEUE,Awesome Graphite,48,13,6.6,128,0,0,samsung,0.0,0,16.8,341.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-s21-fe-5g-2105600.html,699.0,Galaxy S21 FE 5G,SM-G990BZWFEUE,White,12,32,6.4,128,1,2022,samsung,4.0,20,16.3,645.0
https://www.mediamarkt.ch/de/product/_apple-iphone-se-2022-2118903.html,529.0,iPhone SE (2022),MMXK3ZD/A,Starlight,12,7,4.7,128,0,0,apple,0.0,0,11.9,488.0
https://www.mediamarkt.ch/de/product/_apple-iphone-12-2028652.html,614.0,iPhone 12,MGJ93ZD/A,Green,12,12,6.1,64,1,2020,apple,4.0,4,15.5,567.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151036.html,1269.0,iPhone 14,MPX33ZD/A,Starlight,12,12,6.1,512,1,2022,apple,0.0,0,15.5,1171.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-2176808.html,819.0,iPhone 14,MR3X3ZD/A,Yellow,12,12,6.1,128,1,2022,apple,4.0,4,15.5,756.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-s21-fe-5g-eu-2133542.html,499.95,Galaxy S21 FE 5G (EU),SM-G990BZADEUE,Graphite,12,32,6.4,128,1,2022,samsung,4.0,24,16.3,461.0
https://www.mediamarkt.ch/de/product/_apple-iphone-13-2091436.html,719.0,iPhone 13,MLPJ3ZD/A,(PRODUCT)RED,12,12,6.1,128,1,2021,apple,4.0,4,15.5,664.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-a54-5g-2173981.html,459.95,Galaxy A54 5G,SM-A546BZKCEUE,Awesome Graphite,50,32,6.4,128,0,0,samsung,0.0,0,16.3,425.0
https://www.mediamarkt.ch/de/product/_apple-iphone-se-2022-2118904.html,529.0,iPhone SE (2022),MMXL3ZD/A,(PRODUCT)RED,12,7,4.7,128,0,0,apple,0.0,0,11.9,488.0
https://www.mediamarkt.ch/de/product/_apple-iphone-se-2022-2118898.html,469.95,iPhone SE (2022),MMXG3ZD/A,Starlight,12,7,4.7,64,0,0,apple,0.0,0,11.9,434.0
https://www.mediamarkt.ch/de/product/_apple-iphone-12-2028642.html,614.0,iPhone 12,MGJ83ZD/A,Blue,12,12,6.1,64,1,2020,apple,4.0,11,15.5,567.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-s22-5g-2109371.html,769.0,Galaxy S22 5G,SM-S901BZWDEUE,Phantom White,50,10,6.1,128,1,2022,samsung,3.0,50,15.5,710.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-a54-5g-2177749.html,529.0,Galaxy A54 5G,SM-A546BLGDEUE,Awesome Lime,50,32,6.4,256,0,0,samsung,0.0,0,16.3,488.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-z-flip4-2141913.html,1039.0,Galaxy Z Flip4,SM-F721BLVHEUE,Bora Purple,12,10,6.7,256,1,2022,samsung,4.0,16,17.0,959.0
https://www.mediamarkt.ch/de/product/_apple-iphone-13-2091358.html,838.0,iPhone 13,MLQA3ZD/A,Blue,12,12,6.1,256,1,2021,apple,5.0,9,15.5,773.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151034.html,959.0,iPhone 14,MPWP3ZD/A,Blue,12,12,6.1,256,1,2022,apple,5.0,2,15.5,885.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-a14-5g-2173972.html,239.95,Galaxy A14 5G,SM-A146PLGGEUE,Lime Green,50,13,6.6,128,0,0,samsung,0.0,0,16.8,221.0
https://www.mediamarkt.ch/de/product/_xiaomi-redmi-a1-2152688.html,99.95,Redmi A1,MZB0CH2EU,Hellblau,8,5,6.52,32,0,0,xiaomi,0.0,0,16.6,92.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167353.html,899.0,Galaxy S23,SM-S911BZKDEUE,Phantom Black,50,12,6.1,128,1,2023,samsung,4.0,9,15.5,830.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167361.html,949.0,Galaxy S23,SM-S911BZGGEUE,Green,50,12,6.1,256,1,2023,samsung,4.0,10,15.5,876.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-ultra-2167389.html,1499.0,Galaxy S23 Ultra,SM-S918BZGHEUE,Green,200,12,6.8,512,1,2023,samsung,4.0,46,17.3,1384.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-ultra-2167390.html,1499.0,Galaxy S23 Ultra,SM-S918BLIHEUE,Lavander,200,12,6.8,512,1,2023,samsung,4.0,42,17.3,1384.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-s22-5g-2109374.html,672.0,Galaxy S22 5G,SM-S901BZGGEUE,Green,50,10,6.1,256,1,2022,samsung,3.0,50,15.5,620.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-ultra-2167385.html,1339.0,Galaxy S23 Ultra,SM-S918BZKDEUE,Phantom Black,200,12,6.8,256,1,2023,samsung,4.0,42,17.3,1236.0
https://www.mediamarkt.ch/de/product/_nokia-c12-2170790.html,119.0,C12,286801095,Charcoal,8,5,6.3,64,1,2023,nokia,5.0,1,16.0,110.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-plus-2151045.html,999.0,iPhone 14 Plus,MQ533ZD/A,Midnight,12,12,6.7,256,1,2022,apple,5.0,2,17.0,922.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151035.html,1269.0,iPhone 14,MPWW3ZD/A,Midnight,12,12,6.1,512,1,2022,apple,0.0,0,15.5,1171.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-a54-5g-2173982.html,459.95,Galaxy A54 5G,SM-A546BLVCEUE,Awesome Violet,50,32,6.4,128,0,0,samsung,0.0,0,16.3,425.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-a34-5g-2176864.html,429.95,Galaxy A34 5G,SM-A346BLVEEUE,Awesome Violet,48,13,6.6,256,0,0,samsung,0.0,0,16.8,397.0
https://www.mediamarkt.ch/de/product/_apple-iphone-se-2022-2118906.html,649.0,iPhone SE (2022),MMXM3ZD/A,Midnight,12,7,4.7,256,0,0,apple,0.0,0,11.9,599.0
https://www.mediamarkt.ch/de/product/_apple-iphone-se-2022-2118899.html,469.95,iPhone SE (2022),MMXH3ZD/A,(PRODUCT)RED,12,7,4.7,64,0,0,apple,0.0,0,11.9,434.0
https://www.mediamarkt.ch/de/product/_apple-iphone-12-2028654.html,699.0,iPhone 12,MGJC3ZD/A,White,12,12,6.1,128,1,2020,apple,4.0,15,15.5,645.0
https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-12-pro-5g-2176856.html,379.0,Redmi Note 12 Pro 5G,MZB0D2YEU,Midnight Black,50,16,6.67,128,1,2023,xiaomi,5.0,1,16.9,350.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-ultra-2167382.html,1339.0,Galaxy S23 Ultra,SM-S918BZGDEUE,Green,200,12,6.8,256,1,2023,samsung,4.0,42,17.3,1236.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-z-flip4-2141912.html,999.0,Galaxy Z Flip4,SM-F721BLVGEUE,Bora Purple,12,10,6.7,128,1,2022,samsung,4.0,16,17.0,922.0
https://www.mediamarkt.ch/de/product/_nokia-g22-2175509.html,174.95,G22,101S0609H001,Meteor Grey,50,8,6.52,64,1,2023,nokia,0.0,0,16.6,161.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-plus-2151047.html,999.0,iPhone 14 Plus,MQ563ZD/A,Purple,12,12,6.7,256,1,2022,apple,5.0,1,17.0,922.0
https://www.mediamarkt.ch/de/product/_apple-iphone-13-mini-2091381.html,779.0,iPhone 13 mini,MLK73ZD/A,Pink,12,12,5.4,256,1,2021,apple,5.0,6,13.7,719.0
https://www.mediamarkt.ch/de/product/_motorola-moto-g13-2180586.html,184.95,Moto G13,PAWV0016SE,Matte Charcoal,50,8,6.5,128,1,2023,motorola,5.0,2,16.5,171.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151038.html,1269.0,iPhone 14,MPXG3ZD/A,(PRODUCT)RED,12,12,6.1,512,1,2022,apple,0.0,0,15.5,1171.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-2176809.html,979.0,iPhone 14,MR3Y3ZD/A,Yellow,12,12,6.1,256,1,2022,apple,5.0,2,15.5,904.0
https://www.mediamarkt.ch/de/product/_apple-iphone-14-pro-max-2151082.html,1470.0,iPhone 14 Pro Max,MQAM3ZD/A,Deep Purple,48,12,6.7,512,1,2022,apple,5.0,3,17.0,1357.0
https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-11-pro-4g-2122548.html,299.95,Redmi Note 11 Pro 4G,MZB0AREEU/MZB0ASOEU,Graphite Grey,108,16,6.67,128,1,2022,xiaomi,4.0,8,16.9,277.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-a14-5g-2173974.html,239.95,Galaxy A14 5G,SM-A146PZSGEUE,Silber,50,13,6.6,128,0,0,samsung,0.0,0,16.8,221.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-a34-5g-2173978.html,369.95,Galaxy A34 5G,SM-A346BLVAEUE,Awesome Violet,48,13,6.6,128,0,0,samsung,0.0,0,16.8,341.0
https://www.mediamarkt.ch/de/product/_xiaomi-redmi-a1-2152689.html,99.95,Redmi A1,MZB0CGXEU,Hellgrün,8,5,6.52,32,0,0,xiaomi,0.0,0,16.6,92.0
https://www.mediamarkt.ch/de/product/_one-plus-nord-ce-2-5g-2116376.html,369.95,Nord CE 2 5G,5011101969,Grey Mirror,64,16,6.43,128,1,2022,one-plus,0.0,0,16.3,341.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167371.html,1129.0,Galaxy S23+,SM-S916BZGDEUE,Green,50,12,6.6,256,1,2023,samsung,4.0,14,16.8,1042.0
https://www.mediamarkt.ch/de/product/_apple-iphone-12-2028626.html,614.0,iPhone 12,MGJ63ZD/A,White,12,12,6.1,64,1,2020,apple,4.0,11,15.5,567.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167363.html,949.0,Galaxy S23,SM-S911BLIGEUE,Lavender,50,12,6.1,256,1,2023,samsung,4.0,9,15.5,876.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-s22-5g-2109377.html,670.0,Galaxy S22 5G,SM-S901BZWGEUE,Phantom White,50,10,6.1,256,1,2022,samsung,3.0,50,15.5,618.0
https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167340.html,899.0,Galaxy S23,SM-S911BZEDEUE,Cream,50,12,6.1,128,1,2023,samsung,4.0,9,15.5,830.0
